Date,Minimum temperature (째C),Maximum temperature (째C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Direction of maximum wind gust ,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (째C),9am relative humidity (%),9am cloud amount (oktas),9am wind direction,9am wind speed (km/h),9am MSL pressure (hPa),3pm Temperature (째C),3pm relative humidity (%),3pm cloud amount (oktas),3pm wind direction,3pm wind speed (km/h),3pm MSL pressure (hPa)
01/01/24,12.6,23.2,0.0,7.2,11.4,SSW,31.0,14:35,17.6,65,7,SW,4,1021.7,22.5,60,7.0,SSW,13,1017.7
02/01/24,16.9,24.7,0.0,6.8,3.3,SW,41.0,14:23,19.6,81,7,NNW,7,1017.4,21.9,77,8.0,SW,15,1014.8
03/01/24,17.8,26.9,17.8,5.8,3.6,S,30.0,21:34,19.3,100,7, ,Calm,1015.4,26.3,70,7.0,S,6,1013.3
04/01/24,17.8,21.9,1.0,4.0,3.2,SSW,33.0,17:46,18.3,80,8,SSW,11,1020.1,20.3,71,7.0,SSW,15,1019.8
05/01/24,15.9,28.9,0.0,4.8,5.7,SE,31.0,18:48,19.9,81,7,NW,6,1021.2,26.4,58,6.0,SSW,9,1019.0
06/01/24,16.7,32.6,0.0,5.6,9.4,N,35.0,9:33,21.7,68,6,ENE,2,1019.0,31.7,36,7.0,NNW,7,1014.6
07/01/24,21.4,27.2,0.0,8.4,0.2,NNE,43.0,9:21,26.1,50,7,N,15,1010.8,20.5,95,8.0,NNE,11,1009.6
08/01/24,19.9,20.3,37.8,9.4,0.0,SW,31.0,11:47,20.2,100,7,SSW,9,1007.4,18.3,100,7.0,SW,11,1010.0
09/01/24,15.5,24.2,25.6,1.0,10.9,SSW,31.0,13:08,19.6,77,7,ESE,6,1014.2,22.9,67,4.0,SW,17,1012.4
10/01/24,16.9,27.4,0.2,4.4,12.8,SSW,39.0,10:46,22.1,72,1,NNE,9,1011.8,22.4,74,6.0,S,15,1014.6
11/01/24,17.5,23.1,0.0,7.6,10.0,S,41.0,14:44,19.2,63,7,SSE,7,1021.2,22.3,65,4.0,SSW,19,1020.7
12/01/24,16.3,33.4,0.0,6.8,12.5,NNW,31.0,11:32,20.6,74,1,N,9,1018.2,27.8,60,6.0,SSW,13,1014.4
13/01/24,19.1,21.7,0.0,6.6,0.5,S,31.0,16:22,20.7,73,8,SSE,9,1019.0,18.7,82,8.0,S,11,1020.3
14/01/24,16.0,22.9,0.4,3.6,8.2,S,44.0,15:18,17.8,66,7,SSE,9,1022.7,21.4,63,7.0,SSW,19,1020.1
15/01/24,17.2,30.2,0.0,5.8,10.1,SSW,31.0,14:50,21.5,68,5,NNW,6,1020.4,28.1,47,2.0,S,13,1017.0
16/01/24,20.6,31.9,0.0,7.8,12.5,N,44.0,10:21,24.2,50,1,N,17,1013.2,30.1,44,1.0,N,20,1008.1
17/01/24,19.0,21.5,8.2,9.4,4.1,N,43.0,2:15,19.0,93,8,WNW,4,1005.6,20.5,71,5.0,S,13,1004.6
18/01/24,14.2,21.6,12.2,5.0,9.4,WSW,44.0,13:52,16.9,60,2,NW,17,1006.3,19.7,57,6.0,WSW,19,1005.8
19/01/24,14.7,20.8,0.2,7.8,3.5,WSW,30.0,23:26,15.9,75,6,W,6,1011.6,19.6,67,7.0,S,9,1011.6
20/01/24,14.1,28.7,0.0,2.6,2.7,N,43.0,17:47,15.8,82,7,NNE,11,1008.3,26.3,41,7.0,N,17,1005.8
21/01/24,15.8,20.5,0.0,7.0,3.9,SSW,39.0,14:45,18.4,70,7,W,7,1007.5,19.2,64,8.0,S,17,1009.9
22/01/24,15.7,20.2,0.0,4.6,7.6,SSW,33.0,15:41,16.8,59,7,SSE,9,1016.4,19.5,52,7.0,S,17,1016.3
23/01/24,12.8,31.7,0.0,5.4,12.6,N,28.0,16:28,16.4,75,7,NNE,7,1014.4,29.8,32,4.0,N,11,1009.3
24/01/24,16.4,30.2,0.2,11.0,11.0,N,54.0,4:49,24.6,50,4,SSW,13,1007.1,22.8,63,5.0,SSW,15,1007.3
25/01/24,17.4,23.8,0.0,7.0,0.6,NNW,24.0,15:36,19.1,72,7, ,Calm,1009.1,23.4,50,7.0,NNW,9,1007.1
26/01/24,16.2,22.3,5.2,2.8,11.7,WSW,33.0,9:23,18.9,63,2,WNW,11,1006.6,22.1,48,7.0,SSW,13,1007.3
27/01/24,12.1,24.7,0.0,5.8,10.1,S,37.0,15:43,16.4,63,1,NW,9,1009.5,24.0,38,4.0,SW,13,1007.3
28/01/24,15.5,26.3,0.0,7.6,11.2,S,24.0,14:42,18.6,68,7,WSW,9,1012.8,24.2,52,3.0,SSE,9,1011.6
29/01/24,16.9,27.2,0.0,5.4,11.7,SSW,41.0,18:11,20.6,77,1,N,6,1011.1,24.0,66,1.0,SSW,17,1011.1
30/01/24,18.1,23.3,0.0,7.8,10.7,SSW,41.0,15:49,19.0,70,7,SSE,13,1016.4,21.5,65,1.0,SSW,15,1013.7
31/01/24,15.6,21.6,0.0,5.8,7.7,SSW,35.0,14:12,18.5,57,7,SSE,11,1017.7,20.5,60,2.0,SSW,19,1017.5
01/02/24,15.3,24.3,0.0,5.6,11.1,S,35.0,14:25,18.3,68,7,W,9,1016.7,23.7,55,1.0,SSW,13,1013.6
02/02/24,15.7,20.9,0.0,8.0,12.9,S,35.0,16:26,17.5,62,3,WSW,11,1014.5,20.2,55,1.0,SSE,17,1014.3
03/02/24,12.1,33.4,0.0,7.6,13.0,SSW,30.0,16:46,17.0,65,0,NNE,11,1011.7,29.9,28,0.0,SSW,9,1007.8
04/02/24,15.2,37.5,0.0,8.0,12.6,N,50.0,13:15,19.5,68,1,NNE,9,1006.4,35.6,22,1.0,NNW,24,1000.0
05/02/24,19.5,19.9,0.0,14.6,0.0,S,35.0,6:40,19.6,78,7,SSW,9,1007.5,18.4,64,7.0,S,13,1010.4
06/02/24,16.0,21.1,1.0,3.4,11.9,SSW,35.0,11:48,17.6,54,4,SSE,9,1018.0,20.4,46,2.0,SSW,15,1019.7
07/02/24,12.4,21.9,0.2,7.2,12.9,SSW,39.0,14:10,17.7,63,5,ESE,9,1024.0,21.8,52,4.0,SSW,19,1024.1
08/02/24,14.6,22.4,0.0,6.4,10.9,SSW,31.0,15:16,16.9,71,7,SE,13,1026.4,21.4,59,1.0,SSW,13,1024.4
09/02/24,16.9,21.2,0.0,6.4,7.7,SW,35.0,14:46,18.9,71,7,S,15,1026.1,20.8,57,5.0,SSW,15,1025.6
10/02/24,15.1,26.7,0.0,6.6,9.6,SE,33.0,1:20,17.1,67,7,SSE,9,1026.4,25.6,46,1.0,WSW,7,1022.2
11/02/24,17.1,33.2,0.0,7.6,12.2,NNW,50.0,17:25,23.5,54,0,N,20,1019.8,31.3,38,1.0,N,20,1016.1
12/02/24,18.7,35.8,0.0,10.0,12.2,NNW,50.0,13:26,25.2,53,0,NE,7,1015.4,35.4,29,3.0,NNW,22,1011.2
13/02/24,20.0,36.7,0.0,11.8,9.0,N,54.0,9:58,29.3,41,1,N,24,1007.2,32.9,39,6.0,N,19,1000.1
14/02/24,14.4,20.3,1.2,12.0,8.2,WSW,31.0,23:21,15.2,66,7,W,9,1016.8,19.3,46,6.0,S,17,1018.4
15/02/24,12.4,20.9,0.0,6.4,11.0,SSW,35.0,15:23,16.3,52,1,SE,9,1022.7,19.8,51,7.0,S,19,1021.9
16/02/24,12.8,22.9,0.0,5.8,8.6,SSW,35.0,16:58,15.7,72,8,NNE,7,1023.2,21.5,59,7.0,SSW,15,1021.3
17/02/24,14.1,23.1,0.0,5.2,7.6,SSW,31.0,15:44,17.3,81,8,NNE,4,1022.8,22.1,59,7.0,SSW,15,1021.3
18/02/24,15.4,21.8,0.0,5.6,8.2,SSW,33.0,17:13,18.4,69,8,ESE,7,1021.8,21.1,59,2.0,SSW,13,1020.6
19/02/24,17.4,22.2,0.0,7.0,9.5,SSW,33.0,15:57,18.2,65,7,SSE,9,1021.6,21.4,61,1.0,SSW,13,1019.8
20/02/24,16.2,29.2,0.0,7.6,8.9,SSW,28.0,16:47,19.8,71,7, ,Calm,1016.7,27.2,56,5.0,S,11,1013.3
21/02/24,19.3,33.9,0.0,8.0,10.8,N,41.0,11:15,24.7,52,4,NNE,9,1014.5,33.3,31,2.0,NNE,20,1011.4
22/02/24,21.5,35.9,0.0,13.6,8.0,N,57.0,13:34,27.2,45,7,N,22,1009.1,35.7,32,2.0,N,24,1003.7
23/02/24,17.4,21.9,3.8,12.0,1.7,S,39.0,18:30,19.0,56,7,SW,9,1010.6,20.4,48,7.0,S,17,1013.0
24/02/24,16.0,20.3,0.0,7.4,8.6,SSW,31.0,15:40,17.0,53,7,SSE,13,1020.2,19.9,55,1.0,SSW,15,1019.6
25/02/24,11.7,30.9,0.0,6.2,9.5,S,41.0,19:31,17.5,68,4,N,11,1015.9,30.6,27,7.0,SSW,9,1012.5
26/02/24,16.7,20.4,0.0,7.8,6.1,SSW,37.0,14:20,17.9,65,7,S,9,1018.9,19.7,56,7.0,SSW,17,1019.4
27/02/24,12.9,27.4,0.0,6.4,10.9,SSW,33.0,11:48,16.7,70,1,NE,7,1016.1,25.7,53,1.0,SW,11,1012.6
28/02/24,16.6,36.3,0.0,8.8,5.3,NNE,50.0,16:43,23.5,51,3,N,11,1011.6,31.4,40,6.0,NNE,13,1008.4
29/02/24,18.5,24.7,0.0,10.0,5.6,SSW,28.0,14:35,19.0,71,7,WSW,13,1014.0,23.2,55,3.0,SSW,15,1014.6
01/03/24,14.4,28.1,0.0,5.2,11.0,SSW,37.0,16:13,18.0,72,3,NE,2,1015.1,26.5,49,3.0,SSW,9,1011.7
02/03/24,15.9,20.7,0.0,5.6,8.1,S,35.0,13:08,18.7,67,3,S,11,1017.1,19.4,50,7.0,S,19,1018.6
03/03/24,12.8,20.9,0.0,6.2,4.5,SSE,39.0,14:46,15.8,58,7,WSW,11,1018.8,20.6,52,7.0,S,15,1019.4
04/03/24,13.2,20.7,0.0,5.8,10.8,SSW,35.0,14:50,15.4,54,7,SE,9,1024.8,19.5,51,1.0,S,19,1023.1
05/03/24,11.8,32.1,0.0,6.2,11.3,N,31.0,9:40,14.3,78,1,NE,9,1019.5,30.2,26,1.0,N,13,1016.0
06/03/24,14.3,25.1,0.0,10.0,8.1,S,33.0,15:01,19.1,56,5, ,Calm,1016.9,23.8,54,4.0,SSW,17,1016.5
07/03/24,16.9,21.9,0.0,6.4,9.8,SSW,35.0,15:48,17.9,64,7,SE,13,1025.1,21.2,54,3.0,SSW,15,1024.0
08/03/24,14.2,26.0,0.0,5.4,9.8,SSW,26.0,15:08,17.7,75,7,N,6,1023.3,23.6,58,1.0,SSW,13,1020.2
09/03/24,16.9,37.6,0.0,6.6,11.4,N,57.0,9:15,21.2,73,0,NNE,6,1019.0,35.9,29,3.0,N,24,1016.5
10/03/24,21.2,36.9,0.0,18.0,11.1,N,39.0,9:01,28.4,35,1,N,19,1022.6,36.2,26,2.0,NNW,19,1021.0
11/03/24,20.5,35.1,0.0,14.0,9.2,NNW,44.0,14:46,23.6,55,7,NNE,9,1022.1,33.6,27,6.0,N,22,1018.2
12/03/24,22.8,23.1,0.0,16.0,0.3,SSW,35.0,10:35,22.9,71,7,SSW,15,1017.3,20.4,74,8.0,SSW,11,1019.2
13/03/24,17.2,19.9,1.2,2.2,0.1,SE,22.0,23:35,17.3,84,7,ENE,4,1018.5,19.1,74,7.0,SSE,9,1015.8
14/03/24,16.4,22.7,0.4,1.0,5.6,SSW,39.0,13:23,18.3,77,8,SSE,9,1015.5,20.7,71,6.0,SSW,17,1016.0
15/03/24,15.7,27.8,0.0,4.0,10.0,SSE,30.0,17:29,18.5,76,3,E,2,1020.3,26.9,41,1.0,SSW,6,1017.9
16/03/24,14.4,29.6,0.0,6.0,10.9,S,26.0,14:54,17.1,77,0,NNE,7,1020.7,29.0,30,1.0,ENE,9,1015.8
17/03/24,17.1,30.2,0.0,8.8,10.6,SSE,33.0,17:16,20.6,60,5,N,11,1015.2,27.4,39,4.0,S,11,1011.8
18/03/24,16.3,31.9,0.0,7.6,11.0,NNW,26.0,10:33,19.9,64,1,ENE,6,1014.4,29.5,33,4.0,NE,9,1011.1
19/03/24,19.7,28.6,0.0,11.0,5.7,NNW,69.0,10:16,25.5,53,5,NNE,11,1009.0,26.9,56,7.0,NNW,22,1007.8
20/03/24,13.2,18.4,0.2,7.4,10.4,S,48.0,14:38,14.3,57,1,W,13,1022.7,17.3,43,4.0,S,19,1026.1
21/03/24,9.4,20.5,0.2,6.4,10.8,SSE,30.0,9:56,13.5,61,1, ,Calm,1030.7,19.7,43,0.0,SSW,15,1026.9
22/03/24,9.7,20.8,0.0,5.0,10.9,S,33.0,13:12,12.8,73,1,NE,7,1025.4,19.9,53,1.0,S,17,1022.9
23/03/24,11.9,19.8,0.0,6.0,6.8,S,33.0,12:13,14.1,82,6, ,Calm,1026.4,19.3,56,6.0,S,15,1024.7
24/03/24,12.2,22.3,0.0,3.6,7.8,SSW,22.0,15:52,14.6,59,7,WNW,6,1024.0,21.2,44,1.0,S,9,1021.2
25/03/24,14.3,22.6,0.0,4.6,10.9,S,26.0,12:42,15.4,67,1,NNW,13,1021.2,21.1,53,1.0,SSW,11,1018.7
26/03/24,13.1,21.8,0.0,5.0,8.5,SSW,24.0,11:48,14.8,76,7,W,2,1023.0,20.8,49,1.0,SSW,9,1021.8
27/03/24,14.8,20.5,0.6,3.4,3.4,S,31.0,14:24,15.9,82,4,WSW,6,1025.9,20.2,59,7.0,S,13,1025.8
28/03/24,15.7,20.4,0.2,5.0,7.3,SSW,28.0,12:39,16.4,58,7,SE,7,1027.0,19.2,56,2.0,SSW,15,1025.7
29/03/24,10.6,28.0,0.0,4.0,10.6,N,31.0,11:57,12.9,83,0,NNE,6,1025.6,25.9,42,1.0,SW,7,1022.1
30/03/24,12.9,22.4,0.0,6.2,9.9,SSW,24.0,13:03,15.0,91,7,NNE,7,1026.4,21.6,58,1.0,SSW,13,1024.9
31/03/24,13.5,20.9,0.0,4.0,7.7,SSW,20.0,15:12,14.9,95,7,SE,4,1023.9,19.4,70,0.0,SW,7,1020.1
01/05/24,8.2,18.8,0.2,2.2,9.4,SSE,28.0,14:25,12.5,75,1,SSE,7,1033.4,18.3,49,2.0,SE,9,1030.7
02/05/24,8.3,16.6,0.0,1.6,5.7,S,19.0,0:20,10.3,91,7,NNE,6,1033.4,16.2,64,1.0,SW,6,1030.6
03/05/24,6.6,17.1,0.0,1.0,9.1,SE,17.0,20:30,8.9,88,3,NE,7,1031.0,16.4,71,6.0,SW,7,1027.2
04/05/24,5.9,16.4,0.0,2.0,3.1,NNE,15.0,13:15,8.5,100,7,NNE,7,1027.1,16.2,63,7.0, ,Calm,1024.5
05/05/24,8.4,18.3,0.0,1.0,3.3,SSE,30.0,20:10,12.0,93,7, ,Calm,1027.1,16.3,75,2.0,SW,9,1026.4
06/05/24,9.6,19.7,0.0,1.2,6.6,SSE,28.0,14:04,12.5,100,7,SE,11,1033.3,19.2,55,2.0,SE,11,1030.3
07/05/24,8.3,16.4,0.0,2.2,9.2,S,17.0,12:25,13.3,83,1,N,9,1033.1,15.4,74,1.0,S,7,1030.6
08/05/24,10.2,18.3,0.0,2.0,6.9,SSW,15.0,13:17,13.0,82,7,NE,7,1033.0,17.7,65,2.0,SW,7,1029.7
09/05/24,9.7,16.6,0.0,2.4,0.3,NW,17.0,22:09,12.7,100,7, ,Calm,1031.9,16.0,81,7.0,SSW,7,1029.8
10/05/24,12.7,17.1,14.0,0.2,0.1,N,13.0,5:22,14.0,100,8, ,Calm,1030.2,16.1,89,8.0,SSW,6,1028.2
11/05/24,12.8,19.2,1.8,0.0,3.0,ESE,28.0,14:02,14.2,100,8, ,Calm,1028.3,18.1,61,7.0,SE,13,1025.9
12/05/24,8.6,18.7,0.0,2.8,9.6,SSW,15.0,15:40,11.3,98,1,ENE,2,1025.0,18.0,68,1.0,SW,7,1021.8
13/05/24,9.2,18.9,0.0,2.4,7.8,SW,24.0,19:59,11.6,88,1,NE,9,1023.0,17.3,67,4.0,SSW,9,1021.7
14/05/24,11.6,16.7,0.0,2.6,3.8,SSE,22.0,13:25,13.8,60,7,W,9,1028.5,16.1,57,5.0,SSW,9,1028.5
15/05/24,6.7,17.8,0.0,1.6,8.1,NW,19.0,11:34,9.1,85,5,NE,9,1030.1,16.5,58,2.0,SSW,9,1028.1
16/05/24,6.5,17.7,0.0,2.0,9.2,SSW,15.0,14:09,9.4,86,1,NNE,7,1030.0,17.2,57,1.0,S,7,1027.3
17/05/24,7.6,15.8,0.0,2.2,1.4,SW,35.0,14:55,12.2,83,5,NNW,9,1027.1,12.7,90,7.0,SSW,17,1026.6
18/05/24,7.8,13.9,1.8,1.6,9.3,SSE,28.0,10:44,10.6,56,2,SE,9,1032.7,13.3,45,1.0,SW,11,1031.0
19/05/24,6.2,15.4,0.0,1.8,0.2,NW,26.0,3:52,11.4,74,7,NW,6,1025.3,14.1,95,7.0,WNW,2,1022.3
20/05/24,10.2,14.7,3.2,0.6,0.7,SSW,24.0,0:05,11.0,100,7,SW,7,1027.4,13.9,76,7.0,SSW,11,1027.5
21/05/24,10.3,14.7,0.8,2.0,0.4,SSW,19.0,12:56,11.6,88,8,SSW,4,1030.8,13.6,66,6.0,S,9,1029.2
22/05/24,5.1,16.2,0.2,0.4,5.6,SSW,17.0,13:58,7.4,88,1,NNE,9,1028.9,15.9,67,5.0,S,6,1026.5
23/05/24,7.3,15.2,0.8,0.6,4.8,SSW,15.0,13:12,11.4,95,7,E,2,1029.2,14.8,66,7.0,SSW,6,1027.3
24/05/24,5.9,13.7,0.0,1.0,0.0,SSW,15.0,15:46,9.0,83,7,NE,6,1029.0,13.6,82,7.0,SSW,2,1027.3
25/05/24,8.7,17.1,0.0,0.4,6.7,NNE,13.0,8:30,12.1,91,7,N,6,1028.5,14.7,72,1.0,SSW,6,1025.8
26/05/24,5.2,16.7,0.0,1.4,9.6,NNE,15.0,6:19,6.3,100,0,NNE,9,1027.1,16.3,55,1.0,S,6,1024.2
27/05/24,5.2,20.2,0.0,1.2,9.5,NNE,17.0,9:10,7.6,85,0,NNE,11,1026.6,19.5,37,0.0,NNW,9,1024.3
28/05/24,7.4,20.0,0.0,2.8,9.4,NNE,26.0,12:36,10.1,72,0,NE,9,1027.6,19.5,45,0.0,NNE,15,1025.2
29/05/24,7.9,19.5,0.0,4.0,9.0,N,54.0,13:37,12.9,57,1,N,13,1024.8,19.1,44,2.0,N,26,1020.8
30/05/24,12.9,20.4,0.0,6.6,0.2,N,65.0,9:48,17.4,60,7,N,20,1015.3,20.0,52,8.0,N,24,1009.7
31/05/24,14.2,18.4,3.6,4.0,8.5,NNW,43.0,11:17,14.8,60,1,N,17,1012.1,17.9,38,7.0,WNW,13,1013.1
01/06/24,7.3,14.0,0.0,3.0,3.0,S,26.0,15:11,10.2,76,2,NNE,2,1025.9,13.5,69,6.0,SSW,13,1025.2
02/06/24,5.4,13.9,0.2,0.2,0.9,S,35.0,11:02,8.9,97,7, ,Calm,1027.0,13.3,59,6.0,S,9,1024.1
03/06/24,8.2,14.6,0.8,1.6,1.6,S,24.0,13:15,9.6,89,7,SW,6,1016.5,13.4,64,5.0,SSW,11,1012.9
04/06/24,7.2,13.8,0.0,1.0,0.2,NW,20.0,2:04,11.1,65,7,NNW,13,1018.0,12.8,60,7.0,S,6,1016.9
05/06/24,8.6,14.7,0.0,1.0,2.1,S,24.0,15:18,10.5,84,7,NNE,2,1022.5,14.4,63,7.0,SSW,7,1022.8
06/06/24,8.9,17.1,0.0,1.4,4.5,SSE,31.0,12:56,11.4,84,7,S,2,1027.3,16.3,60,3.0,SSE,11,1025.2
07/06/24,9.3,16.0,0.0,1.2,1.7,SSW,33.0,11:48,10.8,100,4,SSE,7,1025.0,15.1,72,5.0,S,13,1020.8
08/06/24,7.8,14.3,0.2,1.0,0.1,S,17.0,12:13,11.2,100,7,SE,2,1018.0,12.9,95,7.0,SSW,9,1016.1
09/06/24,11.1,14.6,0.4,0.2,0.1,NW,19.0,4:31,11.8,99,8,WSW,6,1018.5,13.7,67,7.0,SSW,6,1018.7
10/06/24,5.5,15.6,0.8,1.0,7.0,N,54.0,23:50,7.3,99,2,NE,6,1024.1,15.1,43,7.0,N,15,1020.2
11/06/24,7.2,16.8,2.8,3.0,2.6,N,61.0,7:15,12.2,79,8,N,28,1011.6,15.7,64,4.0,NNW,15,1007.1
12/06/24,9.6,12.9,5.6,2.4,3.4,W,37.0,4:58,10.9,74,4,SW,11,1016.2,12.6,52,7.0,SSW,11,1019.5
13/06/24,8.3,10.1,0.8,1.0,0.0,W,17.0,9:39,9.3,86,7,WSW,7,1023.5,9.6,99,7.0, ,Calm,1022.0
14/06/24,8.0,12.2,1.2,0.4,0.1,N,15.0,9:50,8.6,100,7,NNE,6,1020.9,12.1,70,7.0,SSE,4,1018.7
15/06/24,4.1,14.4,0.0,0.6,4.1,ESE,33.0,11:48,6.3,100,7, ,Calm,1022.7,13.3,65,6.0,S,11,1021.2
16/06/24,6.1,13.4,0.0,0.8,4.7,S,39.0,19:04,8.6,79,3,SW,7,1022.1,12.8,65,7.0,S,13,1021.3
17/06/24,7.5,13.9,0.2,1.6,6.3,S,24.0,0:57,8.8,89,7, ,Calm,1022.6,13.4,62,2.0,SSW,11,1020.9
18/06/24,3.6,13.0,0.0,1.8,6.1,SSW,17.0,15:15,5.5,86,5,NNE,7,1020.9,12.2,60,3.0,SSW,7,1018.1
19/06/24,1.4,12.9,0.0,0.8,8.6,NNE,24.0,14:42,3.2,86,1,NNE,9,1018.6,12.2,48,4.0,N,11,1015.6
20/06/24,3.1,13.9,0.0,1.6,0.7,SSE,17.0,20:49,7.1,73,7,NNE,7,1017.4,11.3,58,7.0,SSW,7,1016.1
21/06/24,4.0,13.2,0.0,0.8,1.1,SSW,24.0,12:59,5.9,88,7, ,Calm,1023.0,12.7,62,7.0,SSW,13,1023.8
22/06/24,5.1,13.3,0.2,1.0,5.1,SSW,20.0,12:17,7.1,100,3,NE,7,1031.0,12.2,72,7.0,SSW,9,1029.3
23/06/24,2.2,15.0,0.0,1.4,8.6,N,24.0,14:39,2.9,100,1,NNE,9,1027.8,14.9,51,1.0,N,13,1022.8
24/06/24,2.9,13.5,0.0,2.0,3.0,N,39.0,12:28,6.7,81,7,NNE,9,1018.6,12.5,57,6.0,NNE,15,1015.1
25/06/24,6.7,16.8,0.0,1.8,6.1,N,43.0,1:55,10.3,75,7,N,9,1015.4,16.5,45,4.0,N,19,1013.7
26/06/24,10.0,14.4,0.2,3.4,5.5,NNW,35.0,14:05,10.2,69,1,N,17,1014.9,13.7,50,4.0,NNW,17,1014.2
27/06/24,9.3,16.6,0.2,1.6,8.1,NNW,28.0,10:57,11.2,77,1,NNW,9,1019.8,15.1,45,3.0,NNW,11,1019.3
28/06/24,8.2,16.8,0.0,1.8,6.1,N,50.0,22:49,12.1,71,3,NNW,20,1022.3,15.6,54,7.0,N,26,1018.1
