Date,Minimum temperature (째C),Maximum temperature (째C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Direction of maximum wind gust ,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (째C),9am relative humidity (%),9am cloud amount (oktas),9am wind direction,9am wind speed (km/h),9am MSL pressure (hPa),3pm Temperature (째C),3pm relative humidity (%),3pm cloud amount (oktas),3pm wind direction,3pm wind speed (km/h),3pm MSL pressure (hPa)
29/06/24,12.0,12.9,0.0,5.2,0.0,N,50.0,0:32,12.8,51,7,N,19,1013.1,10.6,89,7.0,NW,7,1013.4
30/06/24,7.0,12.2,7.0,2.0,4.0,SSE,35.0,12:45,7.6,87,6,SW,6,1021.0,10.7,77,7.0,SSW,11,1021.8
01/07/24,6.8,12.0,4.4,0.4,5.4,S,19.0,12:45,7.5,97,7,NE,2,1028.4,11.6,61,3.0,SSW,7,1028.3
02/07/24,3.8,12.4,0.0,0.2,7.1,SSW,22.0,15:23,5.7,90,7,NE,6,1034.4,11.5,51,4.0,SSW,11,1033.0
03/07/24,1.0,11.7,0.0,1.2,8.9,SSW,17.0,15:58,2.8,84,0,NE,9,1037.9,10.6,67,1.0,WSW,9,1036.7
04/07/24,1.3,11.9,0.0,0.6,2.9,NE,15.0,8:39,2.3,95,1,NE,11,1040.3,10.7,84,8.0,WSW,6,1037.9
05/07/24,2.2,11.4,0.0,0.6,0.0,SSE,17.0,19:10,8.8,96,7, ,Calm,1041.1,11.0,87,8.0,SW,7,1039.9
06/07/24,3.7,10.5,0.0,0.4,5.7,ESE,13.0,10:41,7.6,82,7,ENE,2,1041.5,9.9,72,1.0,S,7,1038.0
07/07/24,3.4,16.9,0.0,0.6,7.2,NE,24.0,14:59,3.6,100,1,NE,9,1035.0,15.8,44,5.0,NE,17,1028.9
08/07/24,3.5,16.6,0.0,1.6,0.3,NNE,41.0,13:15,9.4,77,7,NNE,4,1023.0,15.5,65,7.0,NNE,22,1017.4
09/07/24,9.3,13.1,8.4,1.2,0.0,SSW,30.0,17:37,11.4,100,8,W,6,1020.2,12.3,100,8.0,SW,9,1020.3
10/07/24,10.2,14.3,11.8,3.0,3.8,NNE,35.0,23:38,10.5,80,7,WNW,9,1021.9,12.9,63,1.0,N,9,1019.8
11/07/24,9.7,13.6,0.0,1.6,0.3,N,52.0,16:23,12.1,69,7,NNE,17,1017.5,13.4,62,7.0,N,28,1013.0
12/07/24,10.2,14.8,3.6,0.0,5.1,N,30.0,1:18,10.4,100,8,N,9,1015.4,14.6,65,1.0,SSW,2,1014.0
13/07/24,7.9,13.7,0.8,1.2,5.2,SSW,24.0,14:18,10.4,93,1,W,7,1017.3,12.6,73,6.0,SSW,11,1016.1
14/07/24,6.8,12.0,3.4,2.0,3.4,SSW,30.0,16:46,7.5,92,7,SW,9,1016.3,11.3,69,2.0,SW,11,1013.3
15/07/24,7.3,12.1,1.2,0.4,0.7,WSW,41.0,11:37,9.0,80,4,WNW,13,1007.8,10.3,80,8.0,W,15,1004.1
16/07/24,9.0,13.6,19.6,0.6,0.0,S,37.0,2:02,12.1,100,8,SSW,9,1005.8,13.0,88,8.0,SSW,9,1007.1
17/07/24,8.6,14.0,0.2,0.6,1.2,SSW,33.0,18:57,10.3,100,8,SW,4,1012.4,12.3,85,7.0,SW,13,1011.6
18/07/24,7.3,12.1,1.0,1.2,3.9,WSW,28.0,12:17,8.5,82,3,WSW,9,1017.1,11.0,63,6.0,SSW,6,1015.6
19/07/24,7.7,12.1,0.0,1.6,0.1,N,57.0,20:16,9.5,66,7,N,20,1010.5,11.2,67,8.0,N,28,1005.3
20/07/24,9.5,12.2,0.0,2.4,0.1,N,46.0,0:09,10.8,60,7,NW,20,997.5,11.7,85,7.0,W,15,1002.5
21/07/24,7.9,16.6,4.0,2.8,4.6,NW,31.0,14:44,10.0,76,5,N,11,1018.2,14.3,62,7.0,N,17,1017.6
22/07/24,9.9,17.1,0.6,0.8,5.1,NNW,41.0,12:19,12.3,81,3,N,17,1021.9,17.0,58,7.0,NNW,19,1021.2
23/07/24,11.1,17.7,0.0,2.8,7.1,NNW,50.0,15:19,12.7,57,7,N,17,1023.9,17.0,46,7.0,N,19,1020.9
24/07/24,11.0,15.8,0.2,4.3,1.1,N,56.0,15:45,11.6,56,7,N,19,1019.1,15.7,48,8.0,N,22,1013.8
25/07/24,11.5,13.7,0.0,3.4,1.9,N,54.0,2:09,12.7,64,8,N,15,1010.3,12.5,77,7.0,N,9,1009.1
26/07/24,7.7,14.5,3.2,1.6,8.7,NNW,54.0,15:14,9.8,74,1,N,19,1017.2,14.0,61,1.0,N,31,1015.9
27/07/24,9.7,11.8,0.0,3.0,1.7,W,52.0,17:48,10.2,74,7,N,19,1016.4,9.1,86,7.0,SW,6,1016.5
28/07/24,5.4,11.7,6.2,1.0,4.1,SSW,41.0,14:24,7.1,82,6,WSW,11,1024.0,11.2,57,7.0,SSW,13,1025.5
29/07/24,7.0,11.7,2.8,1.2,0.3,W,17.0,1:10,8.1,100,8,WSW,4,1031.6,11.4,93,7.0, ,Calm,1031.3
30/07/24,6.8,13.9,1.2,0.0,7.5,SSW,19.0,14:36,7.5,96,7,NE,11,1037.5,12.4,69,2.0,SSW,9,1035.9
31/07/24,3.5,10.2,0.0,1.0,5.2,NE,13.0,4:31,5.0,100,8,NNE,7,1037.8,9.2,78,1.0,N,9,1036.0
01/10/24,8.5,17.2,0.0,4.0,5.2,SSW,30.0,10:59,15.3,67,7,W,6,1025.0,16.2,62,6.0,S,13,1025.3
02/10/24,7.4,17.1,0.0,3.6,11.3,SSW,30.0,17:04,13.5,59,1,SSE,11,1030.7,15.0,60,1.0,S,17,1027.8
03/10/24,8.0,26.1,0.0,4.0,11.3,N,39.0,9:40,17.1,65,2,NNE,7,1026.5,25.8,34,2.0,N,15,1020.7
04/10/24,17.1,24.4,0.0,8.4,4.6,N,63.0,10:40,19.6,59,2,NNE,20,1011.8,21.6,49,7.0,N,20,1006.2
05/10/24,11.9,20.1,0.2,6.6,6.1,NNW,44.0,11:41,17.3,56,7,NNW,15,1006.0,15.1,88,8.0,WSW,2,1004.6
06/10/24,12.8,20.8,12.6,3.2,6.9,NNW,37.0,12:54,14.9,65,3,NNW,11,1009.5,19.4,41,7.0,WNW,15,1011.6
07/10/24,14.2,18.0,0.2,5.6,0.2,SW,44.0,12:53,15.6,64,7,NNW,17,1014.4,14.4,78,7.0,S,11,1017.4
08/10/24,9.5,14.2,0.2,3.0,10.7,SSW,35.0,15:11,11.8,51,4,SE,11,1026.6,13.8,50,4.0,SSW,17,1027.0
09/10/24,4.4,19.2,0.0,4.4,11.7,SW,20.0,11:42,10.6,63,1,SE,2,1027.2,16.5,46,1.0,SSW,11,1022.5
10/10/24,10.3,20.0,0.0,6.0,10.6,N,50.0,7:02,15.3,58,6,N,20,1019.4,17.5,49,1.0,S,15,1021.7
11/10/24,7.9,16.7,0.0,5.0,6.8,S,31.0,12:01,12.3,59,1,WSW,7,1026.3,15.3,56,7.0,S,15,1025.5
12/10/24,11.0,17.0,0.0,5.0,10.4,SSW,37.0,15:25,12.8,57,4,SSE,11,1030.0,16.2,53,1.0,SSW,19,1027.1
13/10/24,7.2,24.3,0.0,5.4,10.2,N,48.0,9:23,15.8,52,5,N,15,1022.1,23.0,32,7.0,N,24,1017.7
14/10/24,14.5,19.8,0.0,6.8,8.8,SSW,39.0,16:10,16.0,83,4,S,6,1019.1,17.9,73,1.0,SSW,13,1018.5
15/10/24,10.4,26.9,0.0,3.0,8.1,NE,28.0,12:15,14.6,77,3,NNW,2,1021.3,25.8,38,7.0,NE,9,1017.0
16/10/24,14.6,25.2,1.8,6.2,7.8,NNW,37.0,11:48,18.5,65,5,N,15,1018.1,24.5,45,6.0,N,17,1014.9
17/10/24,16.2,25.7,0.0,7.2,4.6,N,46.0,9:46,21.3,65,7,N,15,1013.7,25.2,46,7.0,NNE,13,1009.7
18/10/24,19.3,21.9,4.0,3.6,2.1,N,39.0,1:50,19.9,84,8,N,17,999.5,20.0,94,6.0, ,Calm,997.4
19/10/24,13.2,16.8,32.4,5.8,7.5,SW,39.0,1:53,13.4,89,8,SSW,19,1016.3,16.5,74,6.0,S,13,1019.0
20/10/24,13.2,17.6,0.0,4.0,10.0,SSW,31.0,14:57,15.2,74,5,SSE,9,1024.5,17.1,70,5.0,SSW,13,1024.1
21/10/24,9.8,27.8,0.0,5.4,11.5,E,22.0,14:59,14.0,79,4,NNE,9,1021.6,25.2,45,1.0,SSW,6,1017.1
22/10/24,13.9,30.6,0.0,6.8,8.3,S,44.0,15:27,22.0,48,7,N,22,1012.7,29.7,32,6.0,N,20,1009.5
23/10/24,13.1,19.6,0.0,5.6,7.9,SW,54.0,18:50,13.4,74,7,SW,6,1012.9,18.1,52,2.0,S,13,1008.4
24/10/24,10.4,16.9,0.0,6.4,11.5,S,35.0,12:59,13.4,59,5,WSW,11,1015.7,15.5,49,7.0,S,17,1014.9
25/10/24,9.8,15.4,0.2,6.8,8.5,S,35.0,13:05,11.0,70,4,WSW,11,1020.8,15.0,44,3.0,S,13,1021.4
26/10/24,5.9,22.8,0.2,2.6,11.1,NNE,30.0,16:23,11.6,60,3, ,Calm,1021.7,20.4,32,1.0,SSW,9,1017.3
27/10/24,11.5,25.7,0.0,7.6,6.5,NNW,39.0,9:00,18.9,35,7,N,17,1015.8,25.4,31,5.0,SSW,7,1014.0
28/10/24,12.3,17.1,0.0,6.8,11.0,SE,35.0,13:05,14.3,76,7,SSW,11,1022.9,16.2,53,7.0,SSE,15,1024.0
29/10/24,10.0,18.6,0.0,5.2,7.3,SSW,28.0,18:35,13.8,67,7,SW,7,1026.5,17.9,53,1.0,S,11,1024.7
30/10/24,11.8,21.5,0.0,5.2,9.3,S,31.0,17:01,13.7,68,7,W,7,1020.2,19.4,50,1.0,S,9,1015.8
31/10/24,12.3,18.7,0.0,5.2,5.0,SSW,33.0,15:37,14.1,74,4,SSW,6,1014.2,17.1,54,7.0,SSW,11,1013.7
01/11/24,12.1,16.6,0.0,4.0,7.6,SW,33.0,14:32,12.9,53,7,SE,11,1020.0,16.0,47,4.0,S,15,1021.0
02/11/24,7.4,25.8,0.0,5.2,7.8,N,44.0,13:45,13.0,64,1,NNW,9,1019.6,24.8,23,7.0,N,20,1013.0
03/11/24,12.9,21.3,0.0,14.4,11.5,N,57.0,3:34,18.7,60,3,SSW,19,1008.6,20.7,42,1.0,S,15,1009.2
04/11/24,12.9,19.2,0.0,7.6,7.7,S,30.0,17:33,15.5,57,6,SW,7,1015.1,18.8,47,4.0,SSW,9,1015.6
05/11/24,9.5,26.0,0.0,4.8,10.7,S,20.0,13:31,15.6,63,1, ,Calm,1017.3,23.4,43,1.0,S,9,1012.4
06/11/24,15.5,32.8,0.0,8.4,7.2,N,56.0,10:07,25.9,29,7,N,22,1005.5,29.0,42,7.0,WNW,6,1002.4
07/11/24,14.0,21.6,1.4,10.2,6.1,SSW,28.0,14:12,15.0,63,7,S,7,1011.0,19.8,46,6.0,S,13,1007.2
08/11/24,11.9,19.9,1.8,5.2,8.1,NW,46.0,12:16,15.7,55,6,NNW,19,1010.9,17.9,44,2.0,W,17,1013.3
09/11/24,8.2,19.0,0.6,5.2,5.9,NNW,30.0,9:05,14.2,56,2,N,9,1020.3,18.7,37,7.0,SW,6,1018.4
10/11/24,9.6,20.9,0.0,4.2,11.1,S,28.0,11:47,15.2,67,4,E,4,1024.0,19.1,47,3.0,SSW,13,1022.5
11/11/24,10.0,24.7,0.0,6.4,9.4,SSE,33.0,16:19,16.3,66,1,SE,2,1020.9,21.3,62,7.0,SSW,15,1017.8
12/11/24,13.2,25.0,0.0,6.8,5.7,WSW,28.0,17:05,17.7,72,4,N,2,1016.3,22.2,65,7.0,SW,7,1011.5
13/11/24,15.9,18.3,1.8,3.8,4.1,SSE,35.0,14:54,17.6,90,7,SW,2,1012.0,17.1,67,5.0,S,17,1014.3
14/11/24,13.2,17.4,5.4,3.8,7.7,SSW,37.0,14:40,14.2,55,7,SSE,11,1020.4,17.1,50,1.0,S,11,1019.9
15/11/24,10.5,20.7,0.0,6.6,10.8,SSW,30.0,11:46,15.2,52,7,SE,7,1021.4,17.5,53,3.0,S,15,1018.7
16/11/24,10.7,33.6,0.0,7.8,10.0,NNW,52.0,13:29,20.7,53,6,N,4,1015.5,32.0,23,7.0,N,26,1010.3
17/11/24,19.9,23.7,0.0,15.6,5.6,N,56.0,2:27,22.5,46,7,WSW,4,1001.4,18.6,51,3.0,NNW,7,1007.3
18/11/24,11.9,18.9,1.8,7.4,9.3,NW,41.0,23:01,15.2,56,7,W,13,1018.3,17.4,56,6.0,SSW,13,1020.0
19/11/24,13.5,17.1,0.0,5.6,9.8,SSW,37.0,15:46,14.6,53,7,SSE,7,1025.3,16.8,52,1.0,SSW,17,1024.6
20/11/24,13.0,17.8,0.0,4.0,7.6,S,33.0,15:29,14.4,59,7,SSE,9,1025.9,16.9,59,7.0,S,17,1024.0
21/11/24,10.4,25.6,0.0,5.6,11.3,SSW,28.0,14:45,15.1,77,1,N,9,1023.3,22.7,60,4.0,SW,13,1018.9
22/11/24,15.0,37.0,0.0,8.0,9.4,SSW,33.0,11:48,23.1,59,4,NNE,9,1019.8,35.5,18,7.0,SSE,11,1016.0
23/11/24,22.7,36.5,0.0,13.8,3.8,S,44.0,16:06,29.0,30,7,N,17,1015.4,35.9,19,7.0,WNW,11,1012.0
24/11/24,18.5,21.9,9.8,10.0,0.0,SSW,20.0,18:17,19.2,100,8, ,Calm,1017.1,21.0,92,8.0,SSW,7,1016.1
25/11/24,16.7,18.7,5.2,0.0,0.0,SSW,22.0,9:05,17.2,100,8,SSW,11,1015.0,18.1,100,8.0,WSW,6,1012.8
26/11/24,17.0,26.5,1.4,0.0,5.3,WSW,22.0,16:40,18.3,100,7,NW,7,1010.0,24.5,68,7.0,SSW,9,1006.5
27/11/24,18.3,31.0,24.4,8.6,6.2,NW,50.0,11:38,21.3,100,7,N,7,1001.5,24.1,62,6.0,WSW,17,1000.2
28/11/24,15.7,24.8,8.4,6.2,9.7,SSW,35.0,14:29,19.3,70,5,SSW,7,1013.8,23.7,58,3.0,S,11,1014.4
29/11/24,17.0,30.2,0.0,6.8,12.2,SSE,37.0,17:08,21.2,72,7,SE,2,1017.5,27.2,59,1.0,SSW,9,1013.6
30/11/24,19.6,23.9,1.4,7.6,1.5,NW,26.0,19:43,19.7,100,8,S,2,1009.2,22.3,95,7.0,E,9,1001.1
01/12/24,18.8,24.9,11.2,3.2,7.0,N,44.0,9:31,21.1,59,1,N,22,1002.7,24.0,47,7.0,W,11,1002.8
02/12/24,15.5,31.8,1.8,6.6,12.3,N,41.0,13:45,20.8,70,5,NNE,6,1006.8,29.9,33,7.0,NNW,24,1002.5
03/12/24,20.7,31.1,0.4,9.8,10.7,WNW,43.0,12:59,25.5,69,7,N,20,1000.3,30.0,32,5.0,W,15,1001.2
04/12/24,13.4,24.8,0.0,12.0,13.0,SW,30.0,12:46,17.2,56,3,S,11,1017.4,20.8,55,1.0,SSW,15,1016.9
05/12/24,13.9,33.2,0.0,7.4,13.6,SSE,28.0,17:41,20.5,67,0,ENE,4,1017.1,32.0,18,1.0,SSW,13,1014.6
06/12/24,20.4,30.4,0.0,11.2,3.2,SSW,39.0,11:15,27.8,47,7,NNE,9,1014.1,23.7,60,8.0,SSW,13,1015.4
07/12/24,19.5,26.6,3.8,5.2,10.0,S,35.0,16:07,23.4,79,7,N,13,1007.1,26.0,66,3.0,SSW,11,1006.7
08/12/24,13.8,20.5,0.0,8.6,12.2,WSW,31.0,6:43,16.6,53,6,SW,13,1015.3,19.6,47,1.0,S,15,1015.0
09/12/24,12.7,21.7,0.0,8.0,8.6,SSW,26.0,17:22,15.3,61,7,W,9,1016.9,19.6,45,1.0,SSW,9,1015.4
10/12/24,14.6,21.9,0.0,6.0,10.9,S,33.0,15:03,17.6,57,6,SSW,9,1016.0,21.2,43,7.0,SSW,11,1014.6
11/12/24,13.9,24.0,0.0,7.2,10.7,W,28.0,7:56,16.4,60,7,WSW,13,1013.5,22.0,39,2.0,SSW,9,1010.4
12/12/24,16.2,26.5,0.0,7.6,11.6,WSW,30.0,1:39,17.4,66,5,NW,9,1009.9,24.3,53,4.0,S,11,1007.6
13/12/24,16.8,21.7,0.0,8.2,9.9,S,28.0,10:43,17.6,72,7,W,7,1010.1,21.1,60,3.0,SSW,15,1010.4
14/12/24,12.6,24.2,0.0,7.0,4.2,SSW,28.0,16:22,17.5,65,6,ESE,9,1011.7,23.8,53,7.0,SSW,11,1008.9
15/12/24,12.8,31.6,0.0,5.2,12.9,SSE,28.0,18:10,19.2,64,0,ENE,2,1013.3,27.4,54,1.0,WSW,9,1010.0
16/12/24,18.8,39.4,0.0,11.2,2.6,NNW,56.0,13:52,29.9,42,7,NNE,11,1006.4,37.3,27,6.0,N,31,1001.4
17/12/24,17.6,23.4,1.2,12.6,11.5,SSE,43.0,17:29,19.0,58,4,WSW,11,1011.7,21.0,51,3.0,S,17,1011.9
18/12/24,15.2,21.8,0.0,10.2,12.4,SSW,43.0,13:42,17.4,56,7,SSE,13,1021.6,20.3,50,1.0,S,20,1020.8
19/12/24,11.3,31.1,0.0,9.2,13.5,N,35.0,9:44,17.6,61,0,NNW,11,1019.9,29.4,27,1.0,E,9,1015.5
20/12/24,16.2,34.6,0.0,11.4,10.0,SSW,44.0,15:39,23.3,45,1,NNE,6,1011.2,34.0,24,7.0,NNE,13,1006.3
21/12/24,16.5,20.3,0.0,10.8,8.7,S,41.0,13:44,18.2,53,7,S,13,1014.1,19.0,52,5.0,SSW,20,1013.1
22/12/24,14.3,21.6,0.0,8.6,7.5,S,44.0,19:40,16.4,56,7,SSE,7,1010.2,20.6,42,3.0,SSW,13,1006.3
23/12/24,11.0,18.5,16.0,7.0,8.5,SSW,43.0,19:52,14.4,63,3,SW,15,1009.4,17.9,51,7.0,SSW,15,1010.0
24/12/24,12.7,23.0,0.8,6.8,6.3,SSW,28.0,9:06,15.5,69,7,W,13,1016.4,21.1,52,7.0,SSW,9,1015.9
25/12/24,15.5,33.4,0.0,6.4,12.5,SE,30.0,17:11,19.2,71,1,ENE,7,1016.4,31.2,27,1.0,SSE,6,1012.1
26/12/24,18.8,36.7,0.0,15.6,2.0,SW,52.0,20:30,30.7,28,5,N,19,1005.6,36.0,15,7.0,NNW,20,998.8
27/12/24,16.5,21.5,0.0,13.2,5.7,S,39.0,16:19,17.1,56,7,W,11,1006.0,20.5,47,7.0,SSW,13,1007.0
28/12/24,11.9,23.7,0.0,7.0,6.3,SSW,46.0,16:35,18.3,46,2,NNW,6,1009.9,22.8,34,7.0,W,11,1008.5
29/12/24,12.0,25.3,3.4,5.6,12.8,SSW,28.0,17:40,17.0,62,1,WSW,6,1016.8,24.0,41,6.0,SSW,9,1015.9
30/12/24,14.0,26.9,0.0,8.4,8.3,SSW,33.0,18:35,19.9,65,5,S,4,1017.8,26.6,43,7.0,S,9,1015.4
31/12/24,16.3,25.0,0.0,7.6,11.6,S,35.0,18:06,19.7,68,7, ,Calm,1018.1,22.9,50,1.0,SSW,15,1015.2
01/01/25,14.9,21.7,0.0,8.2,8.3,SSE,41.0,17:34,17.1,69,7,SSW,9,1016.7,20.8,54,1.0,S,15,1016.5
02/01/25,14.3,20.4,0.0,8.4,12.5,SSW,41.0,14:30,17.5,46,6,SE,17,1022.7,19.9,44,1.0,S,17,1022.1
03/01/25,11.3,25.4,0.0,10.4,13.5,SSW,30.0,14:50,16.7,61,1, ,Calm,1019.8,24.2,50,1.0,SSW,11,1014.6
04/01/25,16.2,37.4,0.0,10.0,10.0,NNW,31.0,10:06,24.6,49,3,NNE,6,1012.2,36.2,12,7.0,W,6,1009.4
05/01/25,19.2,38.0,0.0,15.6,4.6,N,37.0,14:06,25.3,36,7,NNE,13,1011.5,36.9,15,6.0,N,19,1008.4
06/01/25,17.1,18.9,2.2,15.8,0.3,SSW,33.0,18:36,17.1,91,8,SSW,11,1017.2,16.1,83,8.0,S,13,1019.6
07/01/25,14.5,25.3,24.6,4.4,12.0,SE,43.0,14:09,18.4,57,1,SE,11,1023.2,24.3,46,7.0,SE,20,1020.7
08/01/25,12.9,30.2,0.0,7.4,13.2,SSE,33.0,15:08,18.2,66,1,NNE,7,1020.6,28.5,39,3.0,SSW,13,1016.0
09/01/25,18.0,32.5,0.0,11.4,6.1,N,41.0,10:36,24.1,43,7,N,17,1015.4,29.5,28,7.0,NW,15,1013.7
10/01/25,18.1,26.8,0.0,9.0,10.8,SSW,31.0,13:03,21.5,64,7, ,Calm,1015.6,26.2,55,5.0,SSW,13,1013.6
11/01/25,18.9,34.2,0.0,10.0,9.0,NNW,41.0,8:34,25.6,55,1,NNE,9,1011.4,32.3,34,7.0,SSW,11,1007.2
12/01/25,20.5,28.1,0.0,10.2,2.7,N,33.0,4:00,25.3,55,6,N,17,1007.3,21.2,90,8.0,WNW,2,1009.2
13/01/25,18.9,25.3,31.0,1.8,10.5,S,33.0,15:33,20.7,75,7,N,2,1008.7,23.4,71,6.0,SSW,15,1006.5
14/01/25,18.0,27.0,0.0,6.2,11.1,SSW,28.0,12:26,19.1,75,7,NNW,2,1009.3,22.8,67,1.0,SSW,17,1007.0
15/01/25,18.8,24.1,0.0,8.0,0.3,S,48.0,17:42,22.8,74,7,SSW,9,997.7,22.4,64,7.0,S,11,998.9
16/01/25,13.7,21.6,2.2,0.8,9.9,SSW,35.0,10:27,16.1,70,7,SW,7,1010.9,20.7,48,4.0,S,15,1012.9
17/01/25,16.1,21.4,2.2,7.4,10.6,SSW,39.0,14:51,19.4,65,6,SSE,13,1018.8,20.2,57,1.0,S,19,1020.2
18/01/25,16.1,30.3,0.2,7.2,13.4,SE,33.0,2:49,19.7,59,1,E,7,1021.6,26.9,35,0.0,SSW,11,1018.9
19/01/25,16.0,33.9,0.0,8.2,11.2,SSW,31.0,13:28,22.1,59,1,ENE,2,1018.4,32.9,20,6.0,SSW,13,1014.2
20/01/25,18.3,34.6,0.0,11.8,6.1,SSE,31.0,16:12,23.1,56,7,NNE,6,1011.5,33.9,23,7.0,SSE,7,1007.5
21/01/25,19.3,28.3,0.0,11.8,11.5,SSW,43.0,16:47,22.9,73,1,WNW,4,1008.6,25.4,67,1.0,SSW,19,1004.1
22/01/25,17.6,22.1,0.0,8.0,8.0,S,43.0,15:37,18.5,63,7,S,15,1012.4,20.9,55,5.0,SSW,19,1013.3
23/01/25,13.2,20.4,0.0,7.6,1.2,SSW,35.0,15:34,16.9,64,8,S,7,1010.5,18.9,72,8.0,S,15,1008.7
24/01/25,14.6,23.3,0.0,4.8,10.9,SSW,39.0,23:30,16.8,63,7,SW,11,1012.6,21.6,44,2.0,SSE,15,1012.4
25/01/25,16.7,24.8,0.0,6.8,10.3,SSW,37.0,17:23,19.1,66,7,SSE,4,1013.9,23.6,46,1.0,SSE,9,1012.9
26/01/25,16.8,25.3,0.0,7.8,10.3,S,33.0,12:02,19.5,71,7,E,11,1016.0,21.7,60,3.0,SSW,17,1013.1
27/01/25,17.0,39.8,0.0,7.8,9.1,N,48.0,11:59,25.3,52,5,N,11,1006.0,37.8,23,2.0,NNW,19,1001.6
28/01/25,18.2,22.6,0.2,14.4,8.9,SSW,39.0,13:08,18.9,61,7,SSW,15,1014.5,21.6,45,5.0,S,19,1017.1
29/01/25,15.5,21.25,0.0,9.4,10.3,SSW,33.0,11:48,17.8,50,7,SE,11,1018.9,19.6,52,5.0,S,17,1018.0
30/01/25,12.95,21.25,0.0,8.8,8.7,SSW,33.0,11:48,17.3,53,7,SSE,11,1016.3,20.2,45,1.0,SSW,17,1016.0
31/01/25,12.95,22.5,0.0,7.2,12.9,SSW,41.0,14:03,19.1,61,6,SSE,9,1019.3,22.5,54,1.0,SSW,15,1018.3
