Sensor,Sensor ID,Midnight,1am,2am,3am,4am,5am,6am,7am,8am,9am,10am,11am,Noon,1pm,2pm,3pm,4pm,5pm,6pm,7pm,8pm,9pm,10pm,11pm
Bourke Street Mall (North),1,94,60,48,24,14,6,26,57,111,343,883,1248,1551,1731,1806,1619,1431,1342,1023,816,512,271,153,83
Bourke Street Mall (South),2,138,80,37,28,12,10,5,38,85,249,423,654,646,641,596,566,617,478,317,319,244,172,85,59
Melbourne Central,3,473,216,127,100,93,54,65,106,143,328,628,848,1117,1179,1166,1262,1227,1283,1353,1228,1032,902,479,286
Town Hall (West),4,415,174,87,43,53,40,84,130,342,668,1145,1471,1946,1976,2003,1965,1722,1654,1504,1223,1077,870,461,308
Princes Bridge,5,375,174,66,24,33,47,133,200,325,663,986,1608,1525,1623,1320,1358,1296,1120,1090,1005,1147,806,322,170
Flinders Street Station Underpass,6,458,212,83,62,46,94,159,221,396,580,759,994,1083,1071,1181,1110,1082,1096,1055,1075,993,815,550,322
Birrarung Marr,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Webb Bridge,8,20,2,5,1,0,3,40,98,167,210,219,237,262,255,224,191,203,190,156,130,131,47,8,6
Southern Cross Station,9,27,14,12,18,9,9,27,50,70,93,72,74,83,94,78,75,77,72,77,70,80,75,32,20
Victoria Point,10,24,2,1,4,0,2,2,6,26,37,70,39,72,61,49,48,44,33,83,68,61,25,46,21
Waterfront City,11,24,8,1,4,2,6,13,44,59,69,46,62,52,38,20,21,32,70,148,169,260,165,84,25
New Quay,12,90,30,10,12,2,20,36,104,146,176,239,219,236,114,87,78,117,154,343,455,591,441,204,59
Sandridge Bridge,14,214,80,38,23,29,42,75,98,131,180,266,273,243,176,246,234,249,298,332,377,378,353,219,133
Collins Place (South),17,37,18,12,19,6,9,28,82,104,193,196,153,202,206,168,165,154,153,179,147,135,91,79,44
Collins Place (North),18,6,4,2,1,2,4,6,19,32,61,66,73,92,98,80,73,46,64,78,53,29,17,7,5
Chinatown-Swanston St (North),19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chinatown-Lt Bourke St (South),20,167,91,34,44,26,6,12,46,44,101,171,330,337,261,203,165,225,305,474,755,595,376,269,127
Bourke St-Russell St (West),21,275,184,97,35,24,12,16,40,46,101,177,346,442,477,518,425,410,471,500,626,654,377,280,161
Flinders St-Elizabeth St (East),22,384,140,85,63,42,41,101,232,453,826,1120,1293,1399,1445,1374,1355,1418,1512,1368,1215,1284,947,552,247
Spencer St-Collins St (South),23,47,18,7,24,5,22,36,48,107,151,210,176,172,155,138,135,141,152,164,166,135,135,72,38
Spencer St-Collins St (North),24,217,67,40,56,48,69,131,295,521,580,538,715,615,547,762,748,844,931,733,660,446,490,395,176
Melbourne Convention Exhibition Centre,25,320,115,65,14,22,26,95,167,278,476,655,794,822,786,736,778,744,685,890,411,614,525,230,78
QV Market-Elizabeth St (West),26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QV Market-Peel St,27,44,26,5,17,12,12,17,18,58,81,119,134,133,110,110,84,91,78,78,90,69,79,44,23
The Arts Centre,28,117,44,22,16,28,35,87,77,202,487,848,1247,1438,1568,1290,1292,1022,798,371,307,224,281,104,50
St Kilda Rd-Alexandra Gardens,29,131,53,26,18,6,12,62,156,224,244,311,400,472,402,360,350,291,276,267,275,254,116,79,45
Lonsdale St (South),30,458,289,208,191,102,79,42,69,73,141,237,365,432,447,381,406,417,409,426,432,482,392,279,225
Lygon St (West),31,87,23,13,18,4,8,7,29,46,123,229,204,254,288,251,178,158,219,354,402,494,441,192,64
Southbank,35,771,286,129,53,30,73,243,350,726,956,1132,1432,1490,1621,1571,1473,1380,1478,1587,1785,1814,1364,780,350
Queen St (West),36,54,41,18,41,15,16,18,45,55,98,176,133,161,75,151,137,103,105,127,129,91,84,61,34
Lygon St (East),37,108,39,13,6,0,13,10,17,45,104,117,129,150,116,0,0,0,0,0,0,0,0,0,38
Alfred Place,39,1,1,0,0,0,1,5,15,36,87,99,90,79,70,59,97,65,57,43,65,12,5,0,0
Lonsdale St-Spring St (West),40,28,14,7,5,4,7,11,20,45,123,95,117,139,164,154,110,61,87,92,74,59,61,48,24
Grattan St-Swanston St (West),42,26,2,3,14,4,2,9,22,23,46,80,81,104,75,63,40,57,78,69,67,62,41,24,18
Monash Rd-Swanston St (West),43,2,4,1,3,0,0,9,20,22,43,67,52,57,51,56,48,42,54,67,73,48,26,16,11
Tin Alley-Swanston St (West),44,0,2,0,4,0,1,3,15,21,24,36,27,25,26,26,21,16,30,31,37,27,15,5,7
Little Collins St-Swanston St (East),45,269,125,47,28,34,40,39,96,128,301,419,613,815,729,709,695,620,634,649,615,593,462,266,161
Flinders La-Swanston St (West),41,586,295,182,76,71,108,163,294,477,759,1210,1533,1765,1906,1828,1847,1630,1572,1390,1194,1081,887,587,442
Pelham St (South),46,2,0,1,0,0,0,4,10,15,28,37,28,47,48,36,35,44,42,50,59,36,2,0,1
Melbourne Central-Elizabeth St (East),47,220,99,73,65,47,58,67,128,221,371,622,895,1026,1029,910,898,1097,953,997,786,635,493,327,187
QVM-Queen St (East),48,0,0,0,0,0,0,0,0,0,0,182,209,211,207,166,122,164,114,101,117,99,97,59,0
QVM-Therry St (South),49,122,79,36,46,54,37,40,68,161,187,400,344,355,321,262,184,222,194,319,260,267,225,152,122
Faraday St-Lygon St (West),50,17,9,1,5,1,13,9,32,60,153,269,352,431,379,339,304,361,302,400,336,307,226,77,28
QVM-Franklin St (North),51,51,32,33,11,13,7,15,24,46,117,149,153,151,181,139,126,120,110,114,116,113,90,52,40
Elizabeth St-Lonsdale St (South),52,99,62,29,24,15,21,17,29,36,122,249,335,377,418,368,418,409,477,423,397,386,243,124,102
Collins St (North),53,60,25,13,11,11,13,19,62,111,242,508,632,684,750,694,605,539,465,290,282,198,185,112,62
Lincoln-Swanston (West),54,50,24,7,19,8,7,10,30,30,56,76,81,117,98,82,73,97,113,138,119,111,92,50,22
Lonsdale St - Elizabeth St (North),56,145,42,30,23,15,10,25,38,96,213,409,407,532,481,500,464,362,404,457,390,423,422,177,103
Bourke St Bridge,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bourke St - Spencer St (North),58,175,85,58,20,23,39,74,138,223,331,532,573,570,529,583,639,650,610,524,414,384,358,214,138
RMIT Building 80,59,108,64,47,37,14,13,23,39,75,181,245,244,325,274,338,356,326,275,365,341,339,223,139,98
RMIT Building 14,61,151,79,55,24,10,13,27,58,132,256,432,471,506,478,391,455,539,539,599,505,388,337,210,111
Elizabeth St-La Trobe St (East),55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
La Trobe St (North),62,123,49,32,21,11,17,40,28,60,106,137,161,225,336,288,301,321,300,384,335,313,227,153,62
231 Bourke St,63,97,47,29,21,13,4,20,43,58,189,305,410,422,423,423,343,324,363,419,380,266,42,29,28
Royal Pde - Grattan St,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Swanston St - City Square,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Library- New,66,320,87,100,46,29,22,31,74,169,346,706,1116,1520,1615,1609,1622,1699,1750,1504,1285,1234,834,531,195
Flinders Ln -Degraves St (South),67,65,35,16,8,7,6,56,135,250,404,533,644,595,462,488,583,514,408,418,428,319,203,138,52
Flinders Ln -Degraves St (North),68,4,1,6,0,1,1,23,68,191,267,389,532,322,218,315,354,245,251,315,300,208,99,42,21
Flinders Ln -Degraves St (Crossing),69,5,1,5,3,1,6,7,42,140,209,378,433,339,356,346,308,194,133,72,53,57,27,18,4
Errol Street (East),70,3,4,1,4,7,4,10,40,109,161,180,190,195,199,143,142,152,213,178,186,163,131,28,12
Westwood Place,71,10,4,7,5,0,1,5,1,7,17,10,14,11,5,12,3,7,11,7,18,2,5,6,1
Flinders St- ACMI,72,75,32,27,9,2,12,22,45,105,146,190,324,317,329,290,265,338,269,214,234,124,117,66,210
Bourke St - Spencer St (South),73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spring St- Flinders St (West),75,7,0,0,3,1,1,12,13,23,38,32,47,40,41,61,52,45,60,44,39,36,14,5,8
Macaulay Rd-Bellair St,76,1,4,3,0,3,0,5,26,74,110,73,80,59,50,30,33,33,31,61,56,32,9,6,0
Harbour Esplanade (West) - Pedestrian Path,77,97,19,9,11,3,8,31,102,139,182,157,175,133,89,54,66,56,71,229,282,359,281,144,48
Harbour Esplanade (West) - Bike Path,78,17,5,4,3,1,1,25,50,69,92,91,50,60,53,40,37,34,52,78,72,36,11,9,12
Flinders St (South),79,258,134,75,42,22,29,69,118,195,293,419,543,592,574,478,550,503,566,463,466,361,349,195,138
Elizabeth St - Flinders St (East) - New footpath,84,384,140,85,63,42,41,101,232,453,826,1120,1293,1399,1445,1374,1355,1418,1512,1368,1215,1284,947,552,247
Macaulay Rd (North),85,6,0,0,0,0,2,5,34,91,109,105,114,145,103,84,63,73,87,87,87,59,16,9,3
Queensberry St - Errol St (South),86,5,3,2,1,2,4,9,25,58,41,67,51,76,54,54,48,43,70,39,61,51,33,13,3
Errol St (West),87,5,4,1,6,4,4,22,25,84,114,127,140,190,112,75,76,80,80,94,106,73,34,25,3
Flagstaff station (East),88,44,31,19,12,6,14,14,45,66,131,125,121,110,133,85,61,84,74,103,127,130,85,83,38
William St - Little Lonsdale St (West),89,76,45,17,13,18,16,33,64,120,139,188,139,162,142,161,141,150,110,153,153,126,122,90,52
La Trobe St - William St (South),90,64,37,37,11,8,10,25,39,51,75,96,76,99,69,63,63,100,90,109,121,106,132,87,54
114 Flinders St,91,99,81,28,11,9,11,14,38,81,119,146,218,231,224,221,215,166,170,265,246,187,125,68,241
Birrarung Marr East - Batman Ave Bridge Entry,92,2,12,17,0,0,0,11,26,19,34,40,30,46,10,33,34,28,15,15,6,13,0,1,0
474 Flinders St,141,113,71,52,29,29,13,34,24,71,155,189,184,227,206,236,180,165,167,137,168,174,142,98,68
Hamer Hall - River Side,142,5,3,0,1,0,0,94,262,435,416,556,556,529,561,332,392,378,433,456,483,521,36,11,4
Cnr Bourke St and Harbour Esplanade,137,0,0,1,0,0,0,2,6,14,12,16,41,23,21,23,22,13,15,33,31,23,16,5,1
Flinders Walk - Sandridge Bridge,139,24,13,11,4,6,0,68,33,34,35,58,79,79,93,155,83,42,52,67,52,90,51,25,6
Birrarung Marr - Federation Bridge,136,23,20,3,1,7,7,102,176,159,175,126,102,121,98,95,136,106,98,72,49,45,5,1,0
Boyd Park,140,0,0,0,0,0,0,19,60,83,119,136,131,144,127,138,118,102,146,162,175,93,0,0,0
I-Hub 892 Bourke Street,130,1,2,0,0,0,0,3,12,35,41,39,42,48,34,30,25,27,20,59,40,43,13,3,0
510 Elizabeth St,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
512 Elizabeth St,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
514 Elizabeth St,158,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
516 Elizabeth St,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
Batman Park,160,221,110,65,54,27,30,66,120,133,231,228,253,275,230,188,222,211,209,283,344,337,233,229,142
City Baths,161,0,0,0,0,0,0,0,0,0,0,92,93,106,89,103,93,133,109,26,0,0,0,0,0
Birrarung Marr – COM Pole 1109,0,7,1,0,6,2,0,44,104,121,102,92,79,67,69,60,53,44,61,88,65,59,0,0,1
I-Hub Corner of King Street and Latrobe Street,132,80,32,32,9,10,16,20,49,77,129,160,158,124,138,139,136,157,139,209,219,232,170,116,79
I-Hub 489 Elizabeth Street,162,128,70,56,33,25,25,56,105,159,260,411,454,467,445,376,337,363,316,349,353,200,195,173,106
I-Hub 526 La Trobe Street,164,35,21,12,5,5,14,48,82,82,137,183,174,176,120,101,144,199,200,245,215,178,131,102,38
475 Spencer Street,165,21,5,2,4,2,5,18,28,35,43,42,34,59,37,48,41,44,46,68,42,45,18,31,16
484 Spencer Street,166,5,3,1,1,1,4,4,9,26,66,86,109,97,103,116,57,58,93,98,103,30,18,10,5
Total,,10117,4659,2669,1814,1293,1488,3313,6363,11049,18028,26182,32280,35573,35188,33449,32582,31611,31326,31166,29230,27003,20018,11807,6772
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Average Hourly Pedestrian Counts for Monday over the past 4 weeks. ,,,,,,,,,,,,,,,,,,,,,,,,,
Sensor,Sensor ID,Midnight,1am,2am,3am,4am,5am,6am,7am,8am,9am,10am,11am,Noon,1pm,2pm,3pm,4pm,5pm,6pm,7pm,8pm,9pm,10pm,11pm
Bourke Street Mall (North),1,57,24,21,10,7,15,73,127,326,619,984,1551,2240,2622,2480,2357,2330,2369,1942,1365,814,475,237,113
Bourke Street Mall (South),2,54,22,17,12,6,9,43,90,208,412,643,930,1394,1578,1397,1395,1285,1105,815,514,384,252,168,88
Melbourne Central,3,243,114,63,41,35,36,83,139,291,401,566,852,1441,1726,1680,1842,1836,2004,1849,1760,1374,1223,769,425
Town Hall (West),4,279,95,48,33,32,54,129,316,678,1053,1563,2138,2991,3282,3256,3341,3192,3128,2597,1904,1567,1327,867,477
Princes Bridge,5,217,66,30,28,32,61,229,423,811,834,1335,1696,2169,2495,2405,2585,2476,2499,1910,1475,1524,1272,786,430
Flinders Street Station Underpass,6,266,76,44,24,54,128,364,801,2059,1102,971,1116,1491,1553,1556,1718,2164,2926,1921,1461,1268,1257,913,536
Birrarung Marr,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Webb Bridge,8,6,1,0,0,1,10,95,225,315,254,261,291,444,447,320,370,449,494,330,203,203,77,31,11
Southern Cross Station,9,28,10,7,8,8,32,200,686,1665,932,370,331,785,547,403,732,1507,1630,438,171,113,90,72,29
Victoria Point,10,14,2,2,1,2,7,26,83,132,110,91,99,200,143,94,141,150,164,115,93,70,77,23,13
Waterfront City,11,19,5,2,1,0,6,32,58,58,64,64,73,92,88,74,67,87,121,162,164,272,197,97,37
New Quay,12,43,21,9,4,5,19,77,150,185,177,201,215,254,267,227,253,292,351,471,539,618,537,275,129
Sandridge Bridge,14,86,25,16,12,26,68,149,223,453,259,232,230,365,409,458,475,642,875,583,450,406,403,360,213
Collins Place (South),17,23,13,9,7,21,45,113,323,786,538,427,417,771,800,483,461,456,639,338,208,232,124,105,74
Collins Place (North),18,6,3,2,2,4,7,66,223,693,380,243,237,306,331,253,296,393,680,229,96,58,27,22,16
Chinatown-Swanston St (North),19,148,66,48,16,8,10,34,41,88,164,248,518,910,938,909,874,888,948,1122,1114,926,813,536,268
Chinatown-Lt Bourke St (South),20,62,30,17,11,12,12,17,43,93,116,185,248,432,463,365,333,316,419,550,657,568,438,209,103
Bourke St-Russell St (West),21,112,48,21,14,8,8,30,56,110,135,207,343,605,723,588,591,565,675,571,703,656,466,269,155
Flinders St-Elizabeth St (East),22,207,78,44,34,29,68,344,688,1450,1290,1532,1607,2010,2296,2142,2326,2568,3005,2389,1896,1611,1452,1033,448
Spencer St-Collins St (South),23,62,30,14,12,6,36,101,266,632,365,340,373,635,547,385,389,473,668,376,276,219,190,112,67
Spencer St-Collins St (North),24,154,52,48,31,34,120,348,803,1839,1222,991,1035,1353,1289,1165,1370,1853,2126,1241,676,610,587,436,255
Melbourne Convention Exhibition Centre,25,105,27,14,23,22,33,150,313,464,433,668,821,1004,1210,1258,1284,1299,1343,1163,687,698,681,416,175
QV Market-Elizabeth St (West),26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QV Market-Peel St,27,31,28,9,8,5,9,23,51,122,109,145,150,227,189,196,166,149,191,164,142,109,92,58,54
The Arts Centre,28,55,18,14,26,31,46,232,309,640,693,1131,1581,2010,2115,2014,2215,1750,1434,832,422,307,380,173,102
St Kilda Rd-Alexandra Gardens,29,75,28,9,7,8,21,94,166,261,314,423,558,631,686,684,654,650,717,574,466,411,291,220,174
Lonsdale St (South),30,206,174,91,67,52,55,29,57,142,187,255,379,577,624,570,529,529,587,654,621,539,503,383,258
Lygon St (West),31,45,16,7,5,8,10,20,37,76,96,132,154,243,284,255,271,258,295,345,410,429,382,242,107
Southbank,35,362,113,59,24,35,102,413,894,1877,1424,1505,1691,2221,2333,2185,2281,2564,3344,2783,2467,2531,2168,1465,914
Queen St (West),36,32,19,11,10,5,17,56,109,274,227,277,278,426,369,324,287,292,384,291,191,174,163,103,70
Lygon St (East),37,44,12,4,4,6,4,16,26,68,83,114,136,216,260,213,197,208,166,210,84,15,0,0,63
Alfred Place,39,0,0,0,0,0,0,9,41,82,107,102,81,156,109,93,80,82,87,64,48,27,1,1,1
Lonsdale St-Spring St (West),40,20,6,3,4,3,15,53,121,324,258,247,290,484,412,281,220,238,265,204,157,123,106,70,36
Grattan St-Swanston St (West),42,14,14,2,3,3,3,28,49,136,99,116,103,180,194,131,161,167,207,110,91,81,65,49,28
Monash Rd-Swanston St (West),43,7,6,2,2,0,3,22,42,86,121,70,91,109,156,106,115,191,216,146,109,70,44,38,15
Tin Alley-Swanston St (West),44,2,2,0,0,0,2,14,28,44,79,44,64,60,102,61,66,82,91,80,64,44,22,15,4
Little Collins St-Swanston St (East),45,120,46,33,21,16,28,63,176,388,437,598,787,1176,1323,1258,1188,1196,1202,1012,920,888,734,430,233
Flinders La-Swanston St (West),41,366,114,88,65,69,149,340,627,1458,1582,1968,2315,2836,2990,3057,2998,3113,3195,2498,1851,1511,1478,1137,710
Pelham St (South),46,1,0,0,0,0,0,12,18,52,53,55,44,90,97,64,81,89,94,63,57,55,11,2,2
Melbourne Central-Elizabeth St (East),47,169,81,43,36,36,53,155,269,579,627,782,1061,1382,1606,1604,1633,1699,1779,1408,1131,938,714,471,252
QVM-Queen St (East),48,0,0,0,0,0,0,0,0,0,0,259,300,361,326,309,264,214,241,209,176,141,119,81,0
QVM-Therry St (South),49,83,60,41,42,32,38,54,91,178,181,328,391,452,444,399,364,302,302,331,289,243,208,158,128
Faraday St-Lygon St (West),50,13,5,5,2,5,8,16,42,86,189,248,353,476,549,501,446,410,461,469,423,435,336,133,41
QVM-Franklin St (North),51,37,24,8,12,7,17,29,41,92,114,123,168,176,172,162,157,147,160,164,140,124,95,68,44
Elizabeth St-Lonsdale St (South),52,66,34,18,9,8,18,31,81,229,236,298,389,584,638,591,568,549,618,592,539,402,331,189,115
